#Cars(J-1)	= 14
#Cars(J) 	= 485
#Cpmt		= 9
#Color		= 12
Academic license - for non-commercial use only
Academic license - for non-commercial use only
Optimize a model with 681718 rows, 52395 columns and 1508754 nonzeros
Variable types: 4491 continuous, 47904 integer (47904 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 204620 rows and 30 columns (presolve time = 5s) ...
Presolve removed 304919 rows and 30 columns (presolve time = 12s) ...
Presolve removed 304919 rows and 30 columns
Presolve time: 12.45s
Presolved: 376799 rows, 52365 columns, 1797742 nonzeros
Variable types: 0 continuous, 52365 integer (48395 binary)
Found heuristic solution: objective 762.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         15s
     330      handle free variables                         15s
    9156    2.3155729e+34   7.216327e+36   2.315573e+04     20s
   11570    1.3234335e+34   1.863793e+37   1.693995e+06     26s
   12636    9.7671515e+33   1.470855e+37   1.250195e+06     30s
   13422    7.7977003e+33   3.791181e+37   9.981056e+05     35s
   14365    5.4751610e+33   1.632990e+38   7.008206e+05     41s
   15277    4.2207233e+33   7.630081e+37   5.402526e+05     45s
   15950    2.7491172e+33   7.709638e+36   3.518870e+05     50s
   16733    1.6641624e+33   7.029520e+38   2.130128e+05     56s
   17436    9.3531745e+32   2.384499e+38   1.197206e+05     61s
   18418    4.4815892e+32   3.595381e+36   5.736434e+04     65s
   20523    1.0484033e+32   2.023288e+36   1.341956e+04     70s
   21584    9.0980785e+31   3.101932e+36   1.164554e+04     75s
   23047    6.0579353e+31   1.542145e+35   7.754157e+03     80s
   24274    5.2892176e+31   9.971518e+34   6.770198e+03     85s
   25469    3.0729868e+31   2.084581e+35   3.933423e+03     90s
   26799    1.8010776e+31   2.909730e+36   2.305379e+03     96s
   27863    1.0409989e+31   1.015549e+35   1.332479e+03    101s
   28924    2.4852882e+30   1.760751e+36   3.181169e+02    105s
   30117    2.8474935e+02   9.353716e+05   0.000000e+00    111s
   31181    1.7779546e+02   6.233510e+05   0.000000e+00    115s
   32777    1.2204098e+02   5.895663e+05   0.000000e+00    120s
   34240    1.0665281e+02   9.853038e+05   0.000000e+00    126s
   35171    9.7279299e+01   2.840156e+06   0.000000e+00    130s
   36158    9.1006011e+01   9.721342e+04   0.000000e+00    135s
   37258    8.0119263e+01   2.198193e+06   0.000000e+00    141s
   38239    7.7080471e+01   2.645755e+05   0.000000e+00    145s
   39170    7.3098321e+01   1.793018e+05   0.000000e+00    150s
   40234    6.7904117e+01   5.532471e+05   0.000000e+00    155s
   41165    6.3888910e+01   2.312128e+05   0.000000e+00    161s
   42096    6.0131587e+01   6.075701e+05   0.000000e+00    166s
   42894    5.8581086e+01   1.763285e+05   0.000000e+00    170s
   43692    5.5110550e+01   2.183272e+05   0.000000e+00    175s
   44522    5.2324527e+01   5.605309e+05   0.000000e+00    180s
   45320    5.0406313e+01   1.634221e+05   0.000000e+00    186s
   45982    4.8336321e+01   1.382928e+05   0.000000e+00    191s
   46647    4.6614009e+01   5.984678e+05   0.000000e+00    195s
   47309    4.3790628e+01   6.783706e+04   0.000000e+00    200s
   48104    4.0965617e+01   2.266979e+05   0.000000e+00    206s
   48663    3.9230320e+01   5.804746e+05   0.000000e+00    210s
   49461    3.6152022e+01   6.140832e+05   0.000000e+00    216s
   50126    3.5220702e+01   9.374903e+05   0.000000e+00    220s
   50924    3.4173664e+01   1.621996e+06   0.000000e+00    226s
   51636    3.3000278e+01   1.109801e+05   0.000000e+00    231s
   52244    3.2528582e+01   2.727843e+05   0.000000e+00    235s
   53042    3.0829709e+01   1.967318e+05   0.000000e+00    241s
   53840    2.9618614e+01   5.923096e+05   0.000000e+00    246s
   54505    2.8496365e+01   4.172899e+05   0.000000e+00    250s
   55303    2.7614809e+01   5.017869e+05   0.000000e+00    256s
   56139    2.6263997e+01   9.809111e+05   0.000000e+00    261s
   56806    2.5072316e+01   7.384260e+04   0.000000e+00    266s
   57604    2.4264846e+01   9.511364e+04   0.000000e+00    271s
   58303    2.3367944e+01   7.507568e+06   0.000000e+00    275s
   59002    2.2900933e+01   2.331068e+05   0.000000e+00    280s
   59829    2.2347623e+01   1.976891e+06   0.000000e+00    285s
   60550    2.2005159e+01   1.296699e+05   0.000000e+00    290s
   61252    2.1359557e+01   5.507685e+05   0.000000e+00    295s
   61939    2.0776005e+01   2.126307e+04   0.000000e+00    300s
   62651    2.0200169e+01   7.991859e+04   0.000000e+00    306s
   63313    1.9657320e+01   1.643686e+05   0.000000e+00    311s
   63859    1.9436228e+01   3.784154e+05   0.000000e+00    315s
   64524    1.9048115e+01   6.496449e+04   0.000000e+00    321s
   65078    1.8462377e+01   1.810500e+05   0.000000e+00    325s
